"","Date","^GSPC","GOOG","BIDU","CHKP","ADP","SOHU","NATI","SA","EEQ","OII","TOT","OMN","KOP","LCI","VIVO","HALO","WST","WCG","ABT","PNC","MA","DB","IX","BAF","VLT","F","NKE","NAV","MAT","WWW","KS"
"50","2014-02-01",1859.449951,603.897217,170.929993,67.419998,61.668236,84.989998,26.149797,8.68,21.3864,65.443878,51.512535,9.53,38.434608,42.889999,17.732067,14.09,44.236652,61.82,36.351624,74.752678,75.419014,43.471828,68.183105,10.771596,11.920835,12.937357,36.372898,37.5,30.736788,25.277742,29.727268
"51","2014-03-01",1872.339966,555.445007,152.270004,67.629997,61.255939,65.089996,26.036184,7.08,22.153912,65.905914,52.068134,10.38,40.346195,35.720001,18.522612,12.71,42.751743,63.52,35.191071,79.524109,72.488411,40.315311,65.062477,10.905691,11.906182,13.113888,34.521671,33.869999,33.389687,27.377817,26.968679
"52","2014-04-01",1883.949951,523.779968,153.850006,64.059998,62.247818,55.169998,24.783836,7.99,23.489063,67.20826,57.25053,9.12,41.784683,34.529999,16.975521,7.45,42.101498,67.470001,35.401249,76.818466,71.372452,39.595879,68.128578,11.200929,12.225074,13.576238,34.096336,37.93,32.648796,27.003834,24.668303
"53","2014-05-01",1923.569946,556.828247,165.809998,64.480003,63.621155,57.759998,25.990814,7,24.278114,66.080177,55.812054,9.46,35.56102,41.779999,17.349541,7.9,40.943073,77.449997,36.778957,78.400528,74.29982,36.448353,75.133949,11.44969,12.363829,13.928025,35.947227,34.27,32.324146,24.860825,27.165058
"54","2014-06-01",1960.22998,572.134094,186.809998,67.029999,63.301777,57.689999,29.554796,9.38,28.689358,71.923416,58.714993,9.09,37.680271,49.619999,17.722546,9.88,41.030628,74.660004,37.597095,81.876022,71.403641,34.031242,77.979286,11.400854,12.599442,14.605786,36.47591,37.48,32.763821,25.043413,30.980326
"55","2014-07-01",1930.670044,568.474243,216.050003,67.870003,65.37278,56.720001,29.05294,9.37,27.598755,62.515289,52.453148,8.07,35.493336,33.610001,16.924004,9.74,39.639587,62.380001,38.718567,75.908852,72.064522,33.044544,76.467407,11.189651,12.126544,14.419402,36.278362,35.169998,29.779173,23.367226,27.810286
"56","2014-08-01",2003.369995,568.474243,214.520004,71.019997,67.117439,59.060001,30.248272,11.59,29.619722,64.03421,53.640457,8.39,36.557255,39.380001,16.971245,9.5,42.35157,65.860001,39.037125,78.352493,73.7836,33.189651,71.086601,11.538239,12.27259,14.8555,36.946266,37.709999,28.997286,25.582584,28.745398
"57","2014-09-01",1972.290039,574.202698,218.229996,69.239998,66.795853,50.23,28.354521,8.04,30.769119,60.226379,52.412487,5.37,32.895226,45.68,15.340892,9.1,43.648548,60.34,38.436409,79.11985,71.944107,33.721687,64.794922,11.562597,11.667085,12.619924,42.209671,32.91,26.05175,24.137783,26.15513
"58","2014-10-01",2018.050049,556.022705,238.770004,74.25,75.382912,48.59,29.042068,6.4,29.379919,64.939499,49.29314,7.03,39.164764,56.720001,16.078022,9.62,49.977394,67.870003,40.284752,79.868683,81.51136,30.297285,66.879639,11.808176,11.85234,12.02263,43.993652,35.369999,26.408739,26.202482,28.764099
"59","2014-11-01",2067.560059,538.867004,245.110001,77.309998,78.940971,50.610001,29.509598,7.26,30.099325,57.952988,45.7869,6.68,28.947006,49.130001,14.265558,8.78,50.844402,73.739998,41.353531,81.337448,85.082344,31.583857,61.958973,11.774799,11.630134,13.541539,46.984283,35.799999,26.816727,29.456074,27.931847
"60","2014-12-01",2058.899902,523.521423,227.970001,78.57,76.848557,53.18,28.630394,7.55,32.075626,54.557423,42.140739,8.14,25.98,42.880001,14.445382,9.65,52.046837,82.059998,41.82737,84.833817,83.980904,29.039736,58.719227,11.898311,11.486858,13.343538,45.498436,33.48,26.628492,28.451998,27.408186
"61","2015-01-01",1994.98999,531.594604,217.919998,77.169998,76.513992,56.139999,27.700296,9.22,31.000694,48.573833,42.998993,6.86,18.16,47.43,15.182569,14.28,48.204914,72.849998,41.585808,78.612862,79.955368,28.033693,54.023941,12.522365,11.515711,12.663448,43.904701,29.42,23.143984,27.231482,28.025356
"62","2015-02-01",2104.5,555.343933,203.75,83.489998,82.364029,52.619999,28.676437,7.77,31.289358,50.586906,44.768707,7.97,16.120001,62.400002,17.574606,15.07,53.60968,90.809998,44.243687,85.991699,88.020012,31.661243,66.419502,12.321434,11.867556,14.210212,46.222488,29.110001,22.644968,29.562845,32.331902
"63","2015-03-01",2067.889893,545.000854,208.399994,81.970001,79.397278,53.330002,29.687782,5.49,30.533979,50.282974,41.454674,8.53,19.68,67.709999,16.935532,14.28,58.988285,91.459999,43.272327,87.188622,84.367561,33.595936,66.053261,12.413445,11.816724,14.036279,48.028023,29.5,19.933731,32.358547,30.811943
"64","2015-04-01",2085.51001,537.340027,200.279999,83.480003,78.8311,66.449997,26.50033,6.34,30.987207,51.383179,45.799061,7.99,22.48,57.5,15.728383,14.87,52.198902,77.43,43.35638,85.776634,88.098129,31.051813,73.86747,12.522923,11.899138,13.740595,47.314747,29.959999,24.566038,29.782331,26.306734
"65","2015-05-01",2107.389893,532.109985,197.399994,84.720001,79.735611,63.68,27.714153,6.14,30.332548,47.364639,42.74297,7.51,25.82,55.630001,16.330223,17.35,53.146637,85.669998,45.624744,89.970474,90.265503,29.22353,75.487656,12.088281,11.815713,13.317093,48.669476,26.48,22.515959,28.473961,25.365524
"66","2015-06-01",2063.110107,520.51001,199.080002,79.550003,74.812164,59.09,27.480976,6.11,27.697124,43.66563,41.625504,7.49,24.719999,59.439999,16.725014,22.58,57.014343,84.830002,46.075363,89.932869,91.459137,29.853233,71.441963,12.052876,11.420224,13.176634,51.99234,22.629999,22.743549,27.601717,21.760706
"67","2015-07-01",2103.840088,625.609985,172.660004,80.769997,74.824104,48.130001,27.014566,4.04,26.606026,37.508022,42.2826,6.47,20.299999,59.599998,16.231522,23.34,58.771496,80.800003,47.586788,92.311653,95.29438,34.663803,71.470726,12.208029,11.260585,13.01862,55.457855,17.540001,20.547985,28.474043,22.115366
"68","2015-08-01",1972.180054,637.609985,147.25,79.610001,72.526016,47.330002,27.247772,6.4,23.626488,41.069508,39.803463,6.29,20.799999,47.950001,17.353817,17.459999,54.924236,90.669998,43.052895,86.129761,92.172836,29.75425,64.961182,11.974324,10.857575,12.300291,108.412857,17.84,20.742756,26.172428,20.196808
"69","2015-09-01",1920.030029,608.419983,137.410004,79.330002,75.377525,41.299999,26.095924,6.44,19.958715,37.084648,38.353722,5.54,20.17,41.52,15.5123,13.43,53.222916,86.18,37.940132,84.314911,88.321289,28.220016,62.248077,12.110922,11.086082,12.034243,59.188095,12.72,18.963717,21.015633,15.603621
"70","2015-10-01",2079.360107,710.809998,187.470001,84.940002,82.110954,50.52,28.612551,8.17,22.804003,39.671509,42.026657,7.18,18.959999,44.77,17.244959,15.65,59.015282,88.599998,42.260517,85.316872,97.014236,27.665712,70.839462,12.66715,11.237405,13.133908,63.388206,12.3,22.133343,18.084078,20.673882
"71","2015-11-01",2080.409912,742.599976,217.970001,87.290001,81.421898,50.25,29.485859,7.9,21.382391,41.295387,43.089737,7.52,22.83,36.959999,17.752966,17.799999,62.137215,82.480003,42.619759,90.795517,96.129349,25.428699,70.207832,12.544518,11.457326,12.837556,63.992912,14.51,22.385475,17.714018,23.069202
"72","2015-12-01",2043.939941,758.880005,189.039993,81.379997,79.968285,57.189999,27.109835,8.29,19.144613,35.641777,39.16853,6.13,18.25,40.119999,18.803453,17.33,59.348186,78.209999,42.610279,90.605377,95.579605,23.904364,68.254646,12.992605,10.7281,12.62255,60.471085,8.84,24.850344,16.272743,21.472319
"73","2016-01-01",1940.23999,742.950012,163.270004,78.809998,78.91423,50.389999,26.930294,6.17,14.960747,32.155499,39.180801,5.25,16.93,25.51,17.639694,8.8,56.391621,75.980003,35.9118,82.372849,87.401924,17.708035,69.323547,13.249441,10.570682,10.696467,60.288567,7.27,25.234488,16.524557,14.110002
"74","2016-02-01",1932.22998,697.77002,173.419998,83.07,80.43383,43.470001,27.261019,9.21,14.82144,26.237364,39.525578,5.24,17.540001,25.16,18.464405,8.13,61.251511,89.870003,36.98819,77.755371,85.501518,17.015156,63.357101,13.496978,10.700318,11.345922,59.880234,8.41,29.743587,18.498514,9.775805
"75","2016-03-01",2059.73999,744.950012,190.880005,87.470001,85.201523,49.540001,28.66371,10.96,15.940373,31.889818,40.153252,5.56,22.469999,17.93,19.090431,9.47,68.461052,92.75,39.938457,80.872849,92.957832,16.767698,69.372139,13.639498,11.326648,12.2438,59.763561,12.52,31.144697,18.000139,13.222159
"76","2016-04-01",2065.300049,693.01001,194.300003,82.870003,84.519348,44.93,26.245712,14.33,18.817635,35.161301,45.546108,7.15,25.129999,19.18,17.701025,10.55,70.317764,89.989998,37.140957,83.942513,95.407188,18.767151,68.631371,14.239278,11.851811,12.298218,57.45153,15.09,28.800972,18.579006,15.285396
"77","2016-05-01",2096.949951,735.719971,178.539993,84.970001,83.945938,41.77,27.197681,12.03,19.412622,31.717125,43.544769,6.89,25.309999,24.389999,18.043745,10.06,74.274681,101.419998,38.069096,86.348305,94.525345,17.61895,67.999916,13.933064,12.044261,12.369673,53.825481,11.25,29.532806,17.853495,14.669746
"78","2016-06-01",2098.860107,692.099976,165.149994,79.68,87.797272,37.860001,26.277092,14.68,20.433872,28.890184,43.167831,7.25,30.73,23.790001,18.25032,8.63,75.066109,107.279999,37.7617,78.313881,86.797722,13.590347,63.056801,14.680141,12.034766,11.526078,53.805984,11.69,29.34668,19.922184,12.514977
"79","2016-07-01",2173.600098,768.789978,159.600006,76.879997,85.528534,38.68,27.504639,13.24,20.522676,26.974489,43.792233,9.47,31.620001,31.219999,18.119291,9.94,79.418922,106.800003,42.987434,79.52626,93.874802,13.303297,69.233231,14.889667,12.426523,11.608602,54.256451,12.82,31.306873,24.086288,13.846197
"80","2016-08-01",2170.949951,767.049988,171.070007,76.739998,86.355453,42.540001,26.794966,10.55,20.211863,25.658663,43.473572,10,32.639999,33.860001,18.203524,9.8,81.07737,112.699997,40.613598,87.279388,95.450401,14.599974,70.959862,14.388929,13.015282,11.680271,56.348495,14.04,31.072401,23.515854,16.978075
"81","2016-09-01",2168.27002,777.289978,182.070007,77.610001,84.807381,44.25,27.433403,11.03,22.591818,26.874182,43.428055,8.44,32.18,26.57,18.241642,12.08,73.814781,117.089996,40.874557,87.269699,100.527657,12.956858,73.169968,14.439873,13.046643,11.188956,51.470306,22.889999,28.726429,22.65036,18.345242
"82","2016-10-01",2126.149902,784.539978,176.860001,84.559998,84.207909,37.43,27.133957,10.95,21.686012,23.249926,44.090927,7.6,32.75,21.9,15.55599,8.63,75.330704,113.510002,37.926647,92.607208,105.713577,14.243635,79.18,13.47324,12.852896,10.883043,49.1922,22.299999,29.912296,21.052975,17.683451
"83","2016-11-01",2198.810059,758.039978,166.949997,82.330002,92.874367,34.630001,28.466986,9.3,22.693621,26.034058,44.017044,9.6,38.349998,22.9,16.359793,11.81,80.547379,137.020004,37.029713,107.735123,101.142265,15.639294,79.419998,12.74936,12.718348,11.225112,49.084366,30.76,29.950243,22.216555,19.915815
"84","2016-12-01",2238.830078,771.820007,164.410004,84.459999,99.412918,33.889999,29.981436,8.15,23.529415,27.717787,47.074039,10,41.75,22.049999,16.939114,9.88,84.200043,139.850006,37.360424,113.992226,102.181389,17.915899,77.830002,13.050983,12.967882,11.384667,50.701889,31.370001,26.452494,21.644627,21.495041
"85","2017-01-01",2278.870117,796.789978,175.070007,98.769997,98.265007,39.669998,30.565113,9.85,17.115604,27.364071,47.312847,9.1,40.450001,20.15,12.536859,11.55,84.001526,145.539993,40.628609,117.403404,105.229523,19.707489,75.339996,13.683106,13.254715,11.600533,52.045761,27.27,25.165876,23.226662,23.480225
"86","2017-02-01",2363.639893,823.210022,174.130005,98.910004,99.851028,39.830002,31.362803,10.2,15.807405,27.825869,46.760738,9.25,43.849998,22,12.297606,12.82,81.981491,141.199997,44.131393,124.566292,109.543289,19.489727,78.269997,13.579245,13.515563,11.901663,56.236969,27.030001,24.704998,24.887827,22.128986
"87","2017-03-01",2362.719971,829.559998,172.520004,102.660004,99.627235,39.330002,31.887762,11,16.734047,26.747595,47.181835,9.9,42.349998,22.35,13.33701,12.96,81.126572,140.210007,43.475491,117.722633,111.536613,16.98546,74.330002,13.502145,13.385415,11.056293,54.830059,24.620001,24.955784,24.690071,22.618565
"88","2017-04-01",2384.199951,905.960022,180.229996,104.010002,102.229408,38.799999,34.189247,10.3,16.861233,26.066063,48.523666,9.5,42.450001,26,14.30346,13.94,91.484863,153.410004,42.721691,117.242897,115.354668,17.886204,76.589996,13.851348,13.70344,10.894817,54.685085,26.91,21.847275,23.895563,20.741028
"89","2017-05-01",2411.800049,964.859985,186.100006,112.050003,100.155281,44.889999,37.362354,10.25,14.608223,24.080734,49.595222,8.65,36.049999,20.1,13.33701,11.8,96.605057,171.800003,44.972595,116.758949,122.099861,17.302206,78.970001,14.107485,13.867569,10.704718,52.296749,25.870001,22.324757,25.768751,20.780365
"90","2017-06-01",2423.409912,908.72998,178.860001,109.080002,100.243332,45.060001,39.625278,10.8,13.999547,22.687868,47.648376,9.75,36.150002,20.4,15.350365,12.82,94.115746,179.559998,47.878185,122.828072,120.678955,17.790001,77.93,14.078614,14.088529,10.772105,58.228119,26.23,21.337997,27.760876,20.288641
"91","2017-07-01",2470.300049,930.5,226.350006,105.760002,116.996414,56.830002,40.531677,11.65,13.790599,25.479151,48.686092,9.4,36.299999,20.35,13.206187,12.68,88.320641,176.990005,48.439602,126.693794,126.988647,17.84,82.830002,14.61394,14.21551,10.800985,58.476101,30.77,19.841463,28.011066,22.590822
"92","2017-08-01",2471.649902,939.330017,228.050003,111.870003,104.756615,53.34,39.792767,12.25,13.379079,22.399799,50.002449,8.7,39.200001,17.549999,13.547307,13.01,86.788254,174.679993,50.450768,124.09079,132.695435,15.99,80.510002,14.556871,14.295941,10.754442,52.296749,34.16,16.07535,26.123796,22.106594
"93","2017-09-01",2519.360107,959.109985,247.690002,114.019997,107.560745,54.450001,41.7644,12.2,14.35396,26.27,51.424507,10.95,46.150002,18.450001,14.066444,17.370001,95.98159,171.740005,52.847527,133.352325,140.559601,17.280001,80.940002,14.711297,14.501293,11.670959,51.522522,44.07,15.48,28.656712,21.236952
"94","2017-10-01",2575.26001,1016.640015,243.940002,117.709999,114.995705,57.23,44.567184,13.6,13.369795,20.219999,54.266632,11.05,48.549999,19.9,14.705828,17.73,101.10672,197.740005,53.709171,135.351074,148.095276,16.27,85.82,14.573174,14.427738,11.963464,54.642693,42.310001,14.12,27.173433,22.297298
"95","2017-11-01",2584.840088,1021.409973,239.320007,104.290001,113.215271,48.389999,43.527283,10.75,12.835003,19.540001,55.074982,10.7,49.900002,23.950001,14.804194,18.67,99.786995,212.990005,56.101707,131.835587,150.019836,18.860001,86.269997,14.697186,14.245932,12.358798,60.038391,40.709999,18.25,28.83569,22.068966
"96","2017-12-01",2673.610107,1046.400024,234.210007,103.620003,115.915596,43.349998,41.423424,11.3,13.063415,21.139999,53.838108,10,50.900002,23.200001,13.88746,20.26,98.528793,201.110001,56.798374,143.577286,150.907166,19.030001,84.779999,14.52956,14.367041,12.329185,62.154942,42.880001,15.38,31.732199,22.525635
"97","2018-01-01",2823.810059,1169.939941,246.919998,103.410004,122.953781,38.509998,49.692184,11.9,13.365853,20.68,57.298317,11,45.799999,20.35,15.524196,18.68,100.056602,210.380005,61.864151,157.239471,168.4944,18.34,94.290001,13.906024,14.106194,10.828755,68.014267,45.830002,15.84,32.739281,34.540028
"98","2018-02-01",2713.830078,1104.72998,252.339996,103.889999,114.68924,33.650002,50.309109,10.65,11.78,18.379999,55.946285,10.1,40.400002,16,13.837862,19.66,87.220001,193.910004,60.330002,157.660004,175.510056,15.94,88.900002,13.85234,13.891365,10.61,66.827858,37.32,15.9,29.199089,34.789307
"99","2018-03-01",2640.870117,1031.790039,223.190002,99.339996,112.859306,30.92,50.57,10.8,9.14,18.540001,56.933167,10.5,41.099998,16.049999,14.2,19.59,88.290001,193.630005,59.919998,151.240005,174.910919,13.98,89.860001,13.861296,13.786839,11.08,66.239639,34.970001,13.15,28.820137,34.210983
